# ADR-023 §4 port-disposition ledger — the enforced form of the coverage invariant (#1191).
#
# Every Swift file under Pastura/Pastura/Engine/** and Pastura/Pastura/LLM/**
# carries exactly one disposition. This file is the manifest; the enforcement is
# scripts/check-adr023-port-coverage.py, which cross-checks it against the tracked
# tree in both directions (no unclassified file, no dangling entry). It doubles as
# ADR-023 §12 condition-3's port-ledger surface: a REPLACED/FOLDED row names the
# Kotlin symbol a change to the Swift file must also update.
#
# Disposition vocabulary (ADR-023 §4):
#   PORT     — moves to shared/engine commonMain (kotlin_target blank: not yet written pre-Stage-3)
#   STAY     — remains Swift for Phase 3.0 (kotlin_target blank)
#   REPLACED — a different Kotlin design supersedes it; kotlin_target names it
#   FOLDED   — ports as part of a consumer's Kotlin file; kotlin_target names it
# There is deliberately no catch-all and no UNDECIDED row: a file no §4 row/rule
# reaches is a violation the checker reports, not a default. EXEMPT (a declared
# exclusion) is valid but unused today — the only non-Swift files under the two
# dirs (LLM/SafeSampler/{.h,.mm}) are out of scope because the ledger is Swift-only.
#
# Format: <swift_path>\t<disposition>\t<kotlin_target>   ('#' lines and blanks skipped)
swift_path	disposition	kotlin_target
Pastura/Pastura/Engine/ConditionEvaluator.swift	PORT
Pastura/Pastura/Engine/ConditionEvaluator+Parser.swift	PORT
Pastura/Pastura/Engine/EngineLogger.swift	PORT
Pastura/Pastura/Engine/EngineSchemaVersion.swift	PORT
Pastura/Pastura/Engine/ErrorReadability.swift	PORT
Pastura/Pastura/Engine/LanguageDispatch.swift	PORT
Pastura/Pastura/Engine/LLMCaller.swift	PORT
Pastura/Pastura/Engine/LLMCaller+EmptyPrimary.swift	PORT
Pastura/Pastura/Engine/LLMCaller+Logging.swift	PORT
Pastura/Pastura/Engine/LLMCaller+StreamFailure.swift	PORT
Pastura/Pastura/Engine/PhaseDispatcher.swift	PORT
Pastura/Pastura/Engine/PhaseHandler.swift	PORT
Pastura/Pastura/Engine/Phases/AssignHandler.swift	PORT
Pastura/Pastura/Engine/Phases/ChooseHandler.swift	PORT
Pastura/Pastura/Engine/Phases/ConditionalHandler.swift	PORT
Pastura/Pastura/Engine/Phases/EliminateHandler.swift	PORT
Pastura/Pastura/Engine/Phases/EventInjectHandler.swift	PORT
Pastura/Pastura/Engine/Phases/NarrateHandler.swift	PORT
Pastura/Pastura/Engine/Phases/ReflectHandler.swift	PORT
Pastura/Pastura/Engine/Phases/RelationshipUpdateHandler.swift	PORT
Pastura/Pastura/Engine/Phases/ScoreCalcHandler.swift	PORT
Pastura/Pastura/Engine/Phases/SpeakAllHandler.swift	PORT
Pastura/Pastura/Engine/Phases/SpeakEachHandler.swift	PORT
Pastura/Pastura/Engine/Phases/SummarizeHandler.swift	PORT
Pastura/Pastura/Engine/Phases/VoteHandler.swift	PORT
Pastura/Pastura/Engine/Phases/WhisperHandler.swift	PORT
